ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccBhhEaZ.s 			page 1


   1              	# 1 "gcc\\startup_psoc6_01_cm4.S"
   1              	/**************************************************************************//**
   0              	
   0              	
   0              	
   2              	 * @file     startup_psoc6_01_cm4.S
   3              	 * @brief    CMSIS Core Device Startup File for
   4              	 *           ARMCM4 Device Series
   5              	 * @version  V5.00
   6              	 * @date     02. March 2016
   7              	 ******************************************************************************/
   8              	/*
   9              	 * Copyright (c) 2009-2016 ARM Limited. All rights reserved.
  10              	 *
  11              	 * SPDX-License-Identifier: Apache-2.0
  12              	 *
  13              	 * Licensed under the Apache License, Version 2.0 (the License); you may
  14              	 * not use this file except in compliance with the License.
  15              	 * You may obtain a copy of the License at
  16              	 *
  17              	 * www.apache.org/licenses/LICENSE-2.0
  18              	 *
  19              	 * Unless required by applicable law or agreed to in writing, software
  20              	 * distributed under the License is distributed on an AS IS BASIS, WITHOUT
  21              	 * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  22              	 * See the License for the specific language governing permissions and
  23              	 * limitations under the License.
  24              	 */
  25              	
  26              	    /* Address of the NMI handler */
  27              	    #define CY_NMI_HANLDER_ADDR         0x0000000D
  28              	
  29              	    /* The CPU VTOR register */
  30              	    #define CY_CPU_VTOR_ADDR            0xE000ED08
  31              	
  32              	    /* Copy flash vectors and data section to RAM */
  33              	    #define __STARTUP_COPY_MULTIPLE
  34              	
  35              	    /* Clear single BSS section */
  36              	    #define __STARTUP_CLEAR_BSS
  37              	
  38              	    .syntax    unified
  39              	    .arch    armv7-m
  40              	
  41              	    .section .stack
  42              	    .align    3
  43              	#ifdef __STACK_SIZE
  44              	    .equ    Stack_Size, __STACK_SIZE
  45              	#else
  46              	    .equ    Stack_Size, 0x00001000
  47              	#endif
  48              	    .globl    __StackTop
  49              	    .globl    __StackLimit
  50              	__StackLimit:
  51 0000 00000000 	    .space    Stack_Size
  51      00000000 
  51      00000000 
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccBhhEaZ.s 			page 2


  51      00000000 
  51      00000000 
  52              	    .size    __StackLimit, . - __StackLimit
  53              	__StackTop:
  54              	    .size    __StackTop, . - __StackTop
  55              	
  56              	    .section .heap
  57              	    .align    3
  58              	#ifdef __HEAP_SIZE
  59              	    .equ    Heap_Size, __HEAP_SIZE
  60              	#else
  61              	    .equ    Heap_Size, 0x00000400
  62              	#endif
  63              	    .globl    __HeapBase
  64              	    .globl    __HeapLimit
  65              	__HeapBase:
  66              	    .if    Heap_Size
  67 0000 00000000 	    .space    Heap_Size
  67      00000000 
  67      00000000 
  67      00000000 
  67      00000000 
  68              	    .endif
  69              	    .size    __HeapBase, . - __HeapBase
  70              	__HeapLimit:
  71              	    .size    __HeapLimit, . - __HeapLimit
  72              	
  73              	    .section .vectors
  74              	    .align 2
  75              	    .globl    __Vectors
  76              	__Vectors:
  77 0000 00000000 	    .long    __StackTop            /* Top of Stack */
  78 0004 00000000 	    .long    Reset_Handler         /* Reset Handler */
  79 0008 0D000000 	    .long    CY_NMI_HANLDER_ADDR   /* NMI Handler */
  80 000c 00000000 	    .long    HardFault_Handler     /* Hard Fault Handler */
  81 0010 00000000 	    .long    MemManage_Handler     /* MPU Fault Handler */
  82 0014 00000000 	    .long    BusFault_Handler      /* Bus Fault Handler */
  83 0018 00000000 	    .long    UsageFault_Handler    /* Usage Fault Handler */
  84 001c 00000000 	    .long    0                     /* Reserved */
  85 0020 00000000 	    .long    0                     /* Reserved */
  86 0024 00000000 	    .long    0                     /* Reserved */
  87 0028 00000000 	    .long    0                     /* Reserved */
  88 002c 00000000 	    .long    SVC_Handler           /* SVCall Handler */
  89 0030 00000000 	    .long    DebugMon_Handler      /* Debug Monitor Handler */
  90 0034 00000000 	    .long    0                     /* Reserved */
  91 0038 00000000 	    .long    PendSV_Handler        /* PendSV Handler */
  92 003c 00000000 	    .long    SysTick_Handler       /* SysTick Handler */
  93              	
  94              	     /* External interrupts                             Description */
  95 0040 00000000 	    .long    ioss_interrupts_gpio_0_IRQHandler       /* GPIO Port Interrupt #0 */
  96 0044 00000000 	    .long    ioss_interrupts_gpio_1_IRQHandler       /* GPIO Port Interrupt #1 */
  97 0048 00000000 	    .long    ioss_interrupts_gpio_2_IRQHandler       /* GPIO Port Interrupt #2 */
  98 004c 00000000 	    .long    ioss_interrupts_gpio_3_IRQHandler       /* GPIO Port Interrupt #3 */
  99 0050 00000000 	    .long    ioss_interrupts_gpio_4_IRQHandler       /* GPIO Port Interrupt #4 */
 100 0054 00000000 	    .long    ioss_interrupts_gpio_5_IRQHandler       /* GPIO Port Interrupt #5 */
 101 0058 00000000 	    .long    ioss_interrupts_gpio_6_IRQHandler       /* GPIO Port Interrupt #6 */
 102 005c 00000000 	    .long    ioss_interrupts_gpio_7_IRQHandler       /* GPIO Port Interrupt #7 */
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccBhhEaZ.s 			page 3


 103 0060 00000000 	    .long    ioss_interrupts_gpio_8_IRQHandler       /* GPIO Port Interrupt #8 */
 104 0064 00000000 	    .long    ioss_interrupts_gpio_9_IRQHandler       /* GPIO Port Interrupt #9 */
 105 0068 00000000 	    .long    ioss_interrupts_gpio_10_IRQHandler      /* GPIO Port Interrupt #10 */
 106 006c 00000000 	    .long    ioss_interrupts_gpio_11_IRQHandler      /* GPIO Port Interrupt #11 */
 107 0070 00000000 	    .long    ioss_interrupts_gpio_12_IRQHandler      /* GPIO Port Interrupt #12 */
 108 0074 00000000 	    .long    ioss_interrupts_gpio_13_IRQHandler      /* GPIO Port Interrupt #13 */
 109 0078 00000000 	    .long    ioss_interrupts_gpio_14_IRQHandler      /* GPIO Port Interrupt #14 */
 110 007c 00000000 	    .long    ioss_interrupt_gpio_IRQHandler          /* GPIO All Ports */
 111 0080 00000000 	    .long    ioss_interrupt_vdd_IRQHandler           /* GPIO Supply Detect Interrupt */
 112 0084 00000000 	    .long    lpcomp_interrupt_IRQHandler             /* Low Power Comparator Interrupt */
 113 0088 00000000 	    .long    scb_8_interrupt_IRQHandler              /* Serial Communication Block #8 (DeepSleep ca
 114 008c 00000000 	    .long    srss_interrupt_mcwdt_0_IRQHandler       /* Multi Counter Watchdog Timer interrupt */
 115 0090 00000000 	    .long    srss_interrupt_mcwdt_1_IRQHandler       /* Multi Counter Watchdog Timer interrupt */
 116 0094 00000000 	    .long    srss_interrupt_backup_IRQHandler        /* Backup domain interrupt */
 117 0098 00000000 	    .long    srss_interrupt_IRQHandler               /* Other combined Interrupts for SRSS (LVD, WD
 118 009c 00000000 	    .long    pass_interrupt_ctbs_IRQHandler          /* CTBm Interrupt (all CTBms) */
 119 00a0 00000000 	    .long    bless_interrupt_IRQHandler              /* Bluetooth Radio interrupt */
 120 00a4 00000000 	    .long    cpuss_interrupts_ipc_0_IRQHandler       /* CPUSS Inter Process Communication Interrupt
 121 00a8 00000000 	    .long    cpuss_interrupts_ipc_1_IRQHandler       /* CPUSS Inter Process Communication Interrupt
 122 00ac 00000000 	    .long    cpuss_interrupts_ipc_2_IRQHandler       /* CPUSS Inter Process Communication Interrupt
 123 00b0 00000000 	    .long    cpuss_interrupts_ipc_3_IRQHandler       /* CPUSS Inter Process Communication Interrupt
 124 00b4 00000000 	    .long    cpuss_interrupts_ipc_4_IRQHandler       /* CPUSS Inter Process Communication Interrupt
 125 00b8 00000000 	    .long    cpuss_interrupts_ipc_5_IRQHandler       /* CPUSS Inter Process Communication Interrupt
 126 00bc 00000000 	    .long    cpuss_interrupts_ipc_6_IRQHandler       /* CPUSS Inter Process Communication Interrupt
 127 00c0 00000000 	    .long    cpuss_interrupts_ipc_7_IRQHandler       /* CPUSS Inter Process Communication Interrupt
 128 00c4 00000000 	    .long    cpuss_interrupts_ipc_8_IRQHandler       /* CPUSS Inter Process Communication Interrupt
 129 00c8 00000000 	    .long    cpuss_interrupts_ipc_9_IRQHandler       /* CPUSS Inter Process Communication Interrupt
 130 00cc 00000000 	    .long    cpuss_interrupts_ipc_10_IRQHandler      /* CPUSS Inter Process Communication Interrupt
 131 00d0 00000000 	    .long    cpuss_interrupts_ipc_11_IRQHandler      /* CPUSS Inter Process Communication Interrupt
 132 00d4 00000000 	    .long    cpuss_interrupts_ipc_12_IRQHandler      /* CPUSS Inter Process Communication Interrupt
 133 00d8 00000000 	    .long    cpuss_interrupts_ipc_13_IRQHandler      /* CPUSS Inter Process Communication Interrupt
 134 00dc 00000000 	    .long    cpuss_interrupts_ipc_14_IRQHandler      /* CPUSS Inter Process Communication Interrupt
 135 00e0 00000000 	    .long    cpuss_interrupts_ipc_15_IRQHandler      /* CPUSS Inter Process Communication Interrupt
 136 00e4 00000000 	    .long    scb_0_interrupt_IRQHandler              /* Serial Communication Block #0 */
 137 00e8 00000000 	    .long    scb_1_interrupt_IRQHandler              /* Serial Communication Block #1 */
 138 00ec 00000000 	    .long    scb_2_interrupt_IRQHandler              /* Serial Communication Block #2 */
 139 00f0 00000000 	    .long    scb_3_interrupt_IRQHandler              /* Serial Communication Block #3 */
 140 00f4 00000000 	    .long    scb_4_interrupt_IRQHandler              /* Serial Communication Block #4 */
 141 00f8 00000000 	    .long    scb_5_interrupt_IRQHandler              /* Serial Communication Block #5 */
 142 00fc 00000000 	    .long    scb_6_interrupt_IRQHandler              /* Serial Communication Block #6 */
 143 0100 00000000 	    .long    scb_7_interrupt_IRQHandler              /* Serial Communication Block #7 */
 144 0104 00000000 	    .long    csd_interrupt_IRQHandler                /* CSD (Capsense) interrupt */
 145 0108 00000000 	    .long    cpuss_interrupts_dw0_0_IRQHandler       /* CPUSS DataWire #0, Channel #0 */
 146 010c 00000000 	    .long    cpuss_interrupts_dw0_1_IRQHandler       /* CPUSS DataWire #0, Channel #1 */
 147 0110 00000000 	    .long    cpuss_interrupts_dw0_2_IRQHandler       /* CPUSS DataWire #0, Channel #2 */
 148 0114 00000000 	    .long    cpuss_interrupts_dw0_3_IRQHandler       /* CPUSS DataWire #0, Channel #3 */
 149 0118 00000000 	    .long    cpuss_interrupts_dw0_4_IRQHandler       /* CPUSS DataWire #0, Channel #4 */
 150 011c 00000000 	    .long    cpuss_interrupts_dw0_5_IRQHandler       /* CPUSS DataWire #0, Channel #5 */
 151 0120 00000000 	    .long    cpuss_interrupts_dw0_6_IRQHandler       /* CPUSS DataWire #0, Channel #6 */
