ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccnKZWvi.s 			page 1


   1              	# 1 "gcc\\startup_psoc6_01_cm0plus.S"
   1              	/**************************************************************************//**
   0              	
   0              	
   0              	
   2              	 * @file     startup_psoc6_01_cm0plus.S
   3              	 * @brief    CMSIS Core Device Startup File for
   4              	 *           ARMCM0plus Device Series
   5              	 * @version  V5.00
   6              	 * @date     02. March 2016
   7              	 ******************************************************************************/
   8              	/*
   9              	 * Copyright (c) 2009-2016 ARM Limited. All rights reserved.
  10              	 *
  11              	 * SPDX-License-Identifier: Apache-2.0
  12              	 *
  13              	 * Licensed under the Apache License, Version 2.0 (the License); you may
  14              	 * not use this file except in compliance with the License.
  15              	 * You may obtain a copy of the License at
  16              	 *
  17              	 * www.apache.org/licenses/LICENSE-2.0
  18              	 *
  19              	 * Unless required by applicable law or agreed to in writing, software
  20              	 * distributed under the License is distributed on an AS IS BASIS, WITHOUT
  21              	 * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  22              	 * See the License for the specific language governing permissions and
  23              	 * limitations under the License.
  24              	 */
  25              	
  26              	    /* Address of the NMI handler */
  27              	    #define CY_NMI_HANLDER_ADDR         0x0000000D
  28              	
  29              	    /* The CPU VTOR register */
  30              	    #define CY_CPU_VTOR_ADDR            0xE000ED08
  31              	
  32              	    /* Copy flash vectors and data section to RAM */
  33              	    #define __STARTUP_COPY_MULTIPLE
  34              	
  35              	    /* Clear single BSS section */
  36              	    #define __STARTUP_CLEAR_BSS
  37              	
  38              	    .syntax    unified
  39              	    .arch    armv6-m
  40              	
  41              	    .section .stack
  42              	    .align    3
  43              	#ifdef __STACK_SIZE
  44              	    .equ    Stack_Size, __STACK_SIZE
  45              	#else
  46              	    .equ    Stack_Size, 0x00001000
  47              	#endif
  48              	    .globl    __StackTop
  49              	    .globl    __StackLimit
  50              	__StackLimit:
  51 0000 00000000 	    .space    Stack_Size
  51      00000000 
  51      00000000 
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccnKZWvi.s 			page 2


  51      00000000 
  51      00000000 
  52              	    .size    __StackLimit, . - __StackLimit
  53              	__StackTop:
  54              	    .size    __StackTop, . - __StackTop
  55              	
  56              	    .section .heap
  57              	    .align    3
  58              	#ifdef __HEAP_SIZE
  59              	    .equ    Heap_Size, __HEAP_SIZE
  60              	#else
  61              	    .equ    Heap_Size, 0x00000400
  62              	#endif
  63              	    .globl    __HeapBase
  64              	    .globl    __HeapLimit
  65              	__HeapBase:
  66              	    .if    Heap_Size
  67 0000 00000000 	    .space    Heap_Size
  67      00000000 
  67      00000000 
  67      00000000 
  67      00000000 
  68              	    .endif
  69              	    .size    __HeapBase, . - __HeapBase
  70              	__HeapLimit:
  71              	    .size    __HeapLimit, . - __HeapLimit
  72              	
  73              	    .section .vectors
  74              	    .align 2
  75              	    .globl    __Vectors
  76              	__Vectors:
  77 0000 00000000 	    .long    __StackTop            /* Top of Stack */
  78 0004 00000000 	    .long    Reset_Handler         /* Reset Handler */
  79 0008 0D000000 	    .long    CY_NMI_HANLDER_ADDR   /* NMI Handler */
  80 000c 00000000 	    .long    HardFault_Handler     /* Hard Fault Handler */
  81 0010 00000000 	    .long    0                     /* Reserved */
  82 0014 00000000 	    .long    0                     /* Reserved */
  83 0018 00000000 	    .long    0                     /* Reserved */
  84 001c 00000000 	    .long    0                     /* Reserved */
  85 0020 00000000 	    .long    0                     /* Reserved */
  86 0024 00000000 	    .long    0                     /* Reserved */
  87 0028 00000000 	    .long    0                     /* Reserved */
  88 002c 00000000 	    .long    SVC_Handler           /* SVCall Handler */
  89 0030 00000000 	    .long    0                     /* Reserved */
  90 0034 00000000 	    .long    0                     /* Reserved */
  91 0038 00000000 	    .long    PendSV_Handler        /* PendSV Handler */
  92 003c 00000000 	    .long    SysTick_Handler       /* SysTick Handler */
  93              	
  94              	     /* External interrupts                             Description */
  95 0040 00000000 	    .long    NvicMux0_IRQHandler                     /* CM0+ NVIC Mux input 0 */
  96 0044 00000000 	    .long    NvicMux1_IRQHandler                     /* CM0+ NVIC Mux input 1 */
  97 0048 00000000 	    .long    NvicMux2_IRQHandler                     /* CM0+ NVIC Mux input 2 */
  98 004c 00000000 	    .long    NvicMux3_IRQHandler                     /* CM0+ NVIC Mux input 3 */
  99 0050 00000000 	    .long    NvicMux4_IRQHandler                     /* CM0+ NVIC Mux input 4 */
 100 0054 00000000 	    .long    NvicMux5_IRQHandler                     /* CM0+ NVIC Mux input 5 */
 101 0058 00000000 	    .long    NvicMux6_IRQHandler                     /* CM0+ NVIC Mux input 6 */
 102 005c 00000000 	    .long    NvicMux7_IRQHandler                     /* CM0+ NVIC Mux input 7 */
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccnKZWvi.s 			page 3


 103 0060 00000000 	    .long    NvicMux8_IRQHandler                     /* CM0+ NVIC Mux input 8 */
 104 0064 00000000 	    .long    NvicMux9_IRQHandler                     /* CM0+ NVIC Mux input 9 */
 105 0068 00000000 	    .long    NvicMux10_IRQHandler                    /* CM0+ NVIC Mux input 10 */
 106 006c 00000000 	    .long    NvicMux11_IRQHandler                    /* CM0+ NVIC Mux input 11 */
 107 0070 00000000 	    .long    NvicMux12_IRQHandler                    /* CM0+ NVIC Mux input 12 */
 108 0074 00000000 	    .long    NvicMux13_IRQHandler                    /* CM0+ NVIC Mux input 13 */
 109 0078 00000000 	    .long    NvicMux14_IRQHandler                    /* CM0+ NVIC Mux input 14 */
 110 007c 00000000 	    .long    NvicMux15_IRQHandler                    /* CM0+ NVIC Mux input 15 */
 111 0080 00000000 	    .long    NvicMux16_IRQHandler                    /* CM0+ NVIC Mux input 16 */
 112 0084 00000000 	    .long    NvicMux17_IRQHandler                    /* CM0+ NVIC Mux input 17 */
 113 0088 00000000 	    .long    NvicMux18_IRQHandler                    /* CM0+ NVIC Mux input 18 */
 114 008c 00000000 	    .long    NvicMux19_IRQHandler                    /* CM0+ NVIC Mux input 19 */
 115 0090 00000000 	    .long    NvicMux20_IRQHandler                    /* CM0+ NVIC Mux input 20 */
 116 0094 00000000 	    .long    NvicMux21_IRQHandler                    /* CM0+ NVIC Mux input 21 */
 117 0098 00000000 	    .long    NvicMux22_IRQHandler                    /* CM0+ NVIC Mux input 22 */
 118 009c 00000000 	    .long    NvicMux23_IRQHandler                    /* CM0+ NVIC Mux input 23 */
 119 00a0 00000000 	    .long    NvicMux24_IRQHandler                    /* CM0+ NVIC Mux input 24 */
 120 00a4 00000000 	    .long    NvicMux25_IRQHandler                    /* CM0+ NVIC Mux input 25 */
 121 00a8 00000000 	    .long    NvicMux26_IRQHandler                    /* CM0+ NVIC Mux input 26 */
 122 00ac 00000000 	    .long    NvicMux27_IRQHandler                    /* CM0+ NVIC Mux input 27 */
 123 00b0 00000000 	    .long    NvicMux28_IRQHandler                    /* CM0+ NVIC Mux input 28 */
 124 00b4 00000000 	    .long    NvicMux29_IRQHandler                    /* CM0+ NVIC Mux input 29 */
 125 00b8 00000000 	    .long    NvicMux30_IRQHandler                    /* CM0+ NVIC Mux input 30 */
 126 00bc 00000000 	    .long    NvicMux31_IRQHandler                    /* CM0+ NVIC Mux input 31 */
 127              	
 128              	    .size    __Vectors, . - __Vectors
 129              	    .equ    __VectorsSize, . - __Vectors
 130              	
 131              	    .section .ram_vectors
 132              	    .align 2
 133              	    .globl __ramVectors
 134              	__ramVectors:
 135 0000 00000000 	    .space  __VectorsSize
 135      00000000 
 135      00000000 
 135      00000000 
 135      00000000 
 136              	    .size   __ramVectors, . - __ramVectors
 137              	
 138              	
 139              	    .text
 140              	    .thumb
 141              	    .thumb_func
 142              	    .align  2
 143              	
 144              	    /* 
 145              	     * Device startup customization 
 146              	     *
 147              	     * Note. The global resources are not yet initialized (for example global variables, peripheral
 148              	     * because this function is executed as the first instruction in the ResetHandler.
 149              	     * The PDL is also not initialized to use the proper register offsets.
 150              	     * The user of this function is responsible for initializing the PDL and resources before using
 151              	     */
 152              	    .weak   Cy_OnResetUser
 153              	    .func   Cy_OnResetUser, Cy_OnResetUser
 154              	    .type   Cy_OnResetUser, %function
 155              	
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccnKZWvi.s 			page 4


 156              	Cy_OnResetUser:
 157 0000 7047     	    bx lr
 158              	    .size   Cy_OnResetUser, . - Cy_OnResetUser
 159              	    .endfunc
 160              	
 161              	    /* Reset handler */
 162              	    .weak    Reset_Handler
 163              	    .type    Reset_Handler, %function
 164              	
 165              	Reset_Handler:
 166 0002 FFF7FEFF 	    bl Cy_OnResetUser
 167 0006 72B6     	    cpsid i
 168              	
 169              	/*  Firstly it copies data from read only memory to RAM. There are two schemes
 170              	 *  to copy. One can copy more than one sections. Another can only copy
 171              	 *  one section.  The former scheme needs more instructions and read-only
 172              	 *  data to implement than the latter.
 173              	 *  Macro __STARTUP_COPY_MULTIPLE is used to choose between two schemes.  */
 174              	
 175              	#ifdef __STARTUP_COPY_MULTIPLE
 176              	/*  Multiple sections scheme.
 177              	 *
 178              	 *  Between symbol address __copy_table_start__ and __copy_table_end__,
 179              	 *  there are array of triplets, each of which specify:
 180              	 *    offset 0: LMA of start of a section to copy from
 181              	 *    offset 4: VMA of start of a section to copy to
 182              	 *    offset 8: size of the section to copy. Must be multiply of 4
 183              	 *
 184              	 *  All addresses must be aligned to 4 bytes boundary.
 185              	 */
 186 0008 0F4C     	    ldr    r4, =__copy_table_start__
 187 000a 104D     	    ldr    r5, =__copy_table_end__
 188              	
 189              	.L_loop0:
 190 000c AC42     	    cmp    r4, r5
 191 000e 09DA     	    bge    .L_loop0_done
 192 0010 2168     	    ldr    r1, [r4]
 193 0012 6268     	    ldr    r2, [r4, #4]
 194 0014 A368     	    ldr    r3, [r4, #8]
 195              	
 196              	.L_loop0_0:
 197 0016 043B     	    subs    r3, #4
 198 0018 02DB     	    blt    .L_loop0_0_done
 199 001a C858     	    ldr    r0, [r1, r3]
 200 001c D050     	    str    r0, [r2, r3]
 201 001e FAE7     	    b    .L_loop0_0
 202              	
 203              	.L_loop0_0_done:
 204 0020 0C34     	    adds    r4, #12
 205 0022 F3E7     	    b    .L_loop0
 206              	
 207              	.L_loop0_done:
 208              	#else
 209              	/*  Single section scheme.
 210              	 *
 211              	 *  The ranges of copy from/to are specified by following symbols
 212              	 *    __etext: LMA of start of the section to copy from. Usually end of text
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccnKZWvi.s 			page 5


